From raoul at mail.berlios.de  Sat May  1 17:05:36 2010
From: raoul at mail.berlios.de (raoul at BerliOS)
Date: Sat, 1 May 2010 17:05:36 +0200
Subject: [Enigma-game-svn] r2063 - in trunk: attic/images-items data
	data/gfx16 data/gfx32 data/gfx40 data/gfx48 data/gfx64
Message-ID: <201005011505.o41F5aOj020250@sheep.berlios.de>

Author: raoul
Date: 2010-05-01 17:05:34 +0200 (Sat, 01 May 2010)
New Revision: 2063

Added:
   trunk/attic/images-items/Puller.svg
   trunk/attic/images-items/it_puller-gfx16.xcf
   trunk/attic/images-items/it_puller-gfx32.xcf
   trunk/attic/images-items/it_puller-gfx40.xcf
   trunk/attic/images-items/it_puller-gfx48.xcf
   trunk/attic/images-items/it_puller-gfx64.xcf
   trunk/attic/images-items/it_puller-sizes.txt
   trunk/data/gfx16/it_puller.png
   trunk/data/gfx64/it_puller.png
Modified:
   trunk/data/gfx32/it_puller.png
   trunk/data/gfx40/it_puller.png
   trunk/data/gfx48/it_puller.png
   trunk/data/models-2d.lua
Log:
-> New and additional models for the puller items

-> New models for the puller items for all resolutions
-> Additional NESW puller as barrier stone overlay
-> Sources and size file for all puller related things

-> Possible change of the active puller anim postponed



Added: trunk/attic/images-items/Puller.svg
===================================================================
--- trunk/attic/images-items/Puller.svg	2010-04-25 17:54:09 UTC (rev 2062)
+         offset="0"
+         style="stop-color:#ffffff;stop-opacity:1;"
+         id="stop6529-8-2" />
+      <stop
+         offset="1"
+         style="stop-color:#ffffff;stop-opacity:0.34020618;"
+         id="stop6531-9-1" />
+    </linearGradient>
+    <linearGradient
+       inkscape:collect="always"
+       xlink:href="#linearGradient6525-8-5"
+       id="linearGradient3695"
+       gradientUnits="userSpaceOnUse"
+       gradientTransform="matrix(0.8990089799999998,0,-0.00391335,-0.93423498,84.80483399999998,101.30606)"
+       x1="8.546934127807617"
+       y1="30.28168106079102"
+       x2="30.85087966918945"
+       y2="48.30188369750977" />
+    <linearGradient
+       inkscape:collect="always"
+       xlink:href="#aigrd1-8-4"
+       id="linearGradient3703"
+       gradientUnits="userSpaceOnUse"
+       x1="4.191400051116943"
+       y1="11.11330032348633"
+       x2="47.31969833374023"
+       y2="56.05229949951172" />
+    <linearGradient
+       inkscape:collect="always"
+       xlink:href="#aigrd1-9-2-3"
+       id="linearGradient3726"
+       gradientUnits="userSpaceOnUse"
+       x1="4.191400051116943"
+       y1="11.11330032348633"
+       x2="47.31969833374023"
+       y2="56.05229949951172" />
+    <linearGradient
+       inkscape:collect="always"
+       xlink:href="#linearGradient6525-3-1-7"
+       id="linearGradient3728"
+       gradientUnits="userSpaceOnUse"
+       gradientTransform="matrix(0.8990089999999998,0,0,0.9342349999999999,1.875107999999993,1.193644999999986)"
+       x1="8.546934127807617"
+       y1="30.28168106079102"
+       x2="30.85087966918945"
+       y2="48.30188369750977" />
+    <linearGradient
+       inkscape:collect="always"
+       xlink:href="#linearGradient6525-8-8-3"
+       id="linearGradient3742"
+       gradientUnits="userSpaceOnUse"
+       gradientTransform="matrix(0.8990089799999998,0,-0.00391335,0.93423498,0.8203354400000142,111.72961)"
+       x1="8.546934127807617"
+       y1="30.28168106079102"
+       x2="30.85087966918945"
+       y2="48.30188369750977" />
+    <linearGradient
+       y2="56.05229949951172"
+       x2="47.31969833374023"
+       y1="11.11330032348633"
+       x1="4.191400051116943"
+       gradientUnits="userSpaceOnUse"
+       id="linearGradient6525-3-1-7-96">
+      <stop
+         id="stop6529-1-7-0-2"
+         style="stop-color:#ffffff;stop-opacity:1;"
+         offset="0" />
+      <stop
+         id="stop6531-1-4-4-17"
+         style="stop-color:#ffffff;stop-opacity:0.34020618;"
+         offset="1" />
+    </linearGradient>
+    <linearGradient
+       inkscape:collect="always"
+       xlink:href="#linearGradient6525-3-1-7-96"
+       id="linearGradient3272"
+       gradientUnits="userSpaceOnUse"
+       gradientTransform="matrix(0.8990089999999998,0,-0.0039133609374,-0.9342349999999999,123.8215163538178,253.6887784968478)"
+       x1="8.546934127807617"
+       y1="30.28168106079102"
+       x2="30.85087966918945"
+       y2="48.30188369750977" />
+  </defs>
+  <sodipodi:namedview
+     id="base"
+     pagecolor="#ffffff"
+     bordercolor="#666666"
+     borderopacity="1.0"
+     inkscape:pageopacity="0.0"
+     inkscape:pageshadow="2"
+     inkscape:zoom="1.844736375113335"
+     inkscape:cx="258.9497150991984"
+     inkscape:cy="83.49292598117881"
+     inkscape:current-layer="g7435"
+     showgrid="false"
+     inkscape:grid-bbox="true"
+     inkscape:document-units="px"
+     inkscape:window-width="1269"
+     inkscape:window-height="945"
+     inkscape:window-x="0"
+     inkscape:window-y="25"
+     inkscape:window-maximized="1"
+     inkscape:snap-global="false">
+    <inkscape:grid
+       id="GridFromPre046Settings"
+       type="xygrid"
+       originx="0px"
+       originy="0px"
+       spacingx="1px"
+       spacingy="1px"
+       color="#0000ff"
+       empcolor="#0000ff"
+       opacity="0.2"
+       empopacity="0.4"
+       empspacing="4"
+       visible="true"
+       enabled="true"
+       snapvisiblegridlinesonly="true" />
+  </sodipodi:namedview>
+  <metadata
+     id="metadata1382">
+    <rdf:RDF>
+      <cc:Work
+         rdf:about="">
+        <dc:format>image/svg+xml</dc:format>
+        <dc:type
+           rdf:resource="http://purl.org/dc/dcmitype/StillImage" />
+        <dc:title>Warning items</dc:title>
+        <dc:date></dc:date>
+        <dc:creator>
+          <cc:Agent>
+            <dc:title>R. Bourquin</dc:title>
+          </cc:Agent>
+        </dc:creator>
+        <dc:contributor>
+          <cc:Agent>
+            <dc:title></dc:title>
+          </cc:Agent>
+        </dc:contributor>
+        <dc:subject>
+          <rdf:Bag />
+        </dc:subject>
+        <cc:license
+           rdf:resource="http://creativecommons.org/licenses/publicdomain/" />
+        <dc:description>Based on Tango icons</dc:description>
+      </cc:Work>
+      <cc:License
+         rdf:about="http://creativecommons.org/licenses/publicdomain/">
+        <cc:permits
+           rdf:resource="http://creativecommons.org/ns#Reproduction" />
+        <cc:permits
+           rdf:resource="http://creativecommons.org/ns#Distribution" />
+        <cc:permits
+           rdf:resource="http://creativecommons.org/ns#DerivativeWorks" />
+      </cc:License>
+    </rdf:RDF>
+  </metadata>
+  <g
+     id="layer1"
+     inkscape:label="Layer 1"
+     inkscape:groupmode="layer"
+     transform="translate(-3.153364501602371,-45.68913921338106)">
+    <g
+       transform="matrix(1.566667,0,0,1.566667,-8.925565999999998,-23.94764)"
+       id="g7435">
+      <g
+         id="g3191"
+         transform="translate(-2.578697808315103,-10.83376407750316)">
+        <path
+           inkscape:r_cy="true"
+           inkscape:r_cx="true"
+           id="path6485-33"
+           d="M 36.568318,78.003484 25.778151,57.753505 c -0.310142,-0.562499 -0.871333,-0.874998 -1.496332,-0.874998 -0.625,0 -1.18907,0.374998 -1.503925,0.937498 l -10.709815,20.249981 C 11.815985,78.56598499999998 11.813105,79.253484 12.123509,79.75348299999997 c 0.310405,0.50000100000001 0.809358,0.74999900000002 1.434359,0.74999900000002 l 21.499978,0 c 0.624999,0 1.188807,-0.31249900000002 1.440902,-0.81249900000002 0.314594,-0.5 0.317212,-1.12499799999999 0.06957,-1.68749899999999 z"
+           style="fill:#ffff00;fill-opacity:1;fill-rule:nonzero;stroke:#edd400;stroke-width:0.6382977962;stroke-miterlimit:4;stroke-opacity:1;stroke-dasharray:none" />
+        <g
+           inkscape:r_cy="true"
+           inkscape:r_cx="true"
+           id="g6487-7"
+           transform="matrix(0.625,0,-0.00265678,0.6342539999999996,9.3491177,53.842694)"
+           style="fill-rule:nonzero;stroke:#000000;stroke-miterlimit:4">
+          <linearGradient
+             y2="56.05229949951172"
+             x2="47.31969833374023"
+             y1="11.11330032348633"
+             x1="4.191400051116943"
+             gradientUnits="userSpaceOnUse"
+             id="linearGradient3002">
+            <stop
+               id="stop3004"
+               style="stop-color:#ffffff;stop-opacity:1;"
+               offset="0" />
+            <stop
+               id="stop3006"
+               style="stop-color:#ffffff;stop-opacity:0.34020618;"
+               offset="1" />
+          </linearGradient>
+          <path
+             inkscape:r_cy="true"
+             inkscape:r_cx="true"
+             id="path6496-3"
+             d="m 9.5,37.6 c -0.300000000000001,0.5 0,0.9 0.5,0.9 l 28.2,0 c 0.5,0 0.8,-0.4 0.5,-0.9 L 24.4,11 c -0.3,-0.5 -0.7,-0.5 -0.9,0 l -14,26.6 z"
+             style="fill:url(#linearGradient3253);stroke:none" />
+        </g>
+        <path
+           inkscape:r_cy="true"
+           inkscape:r_cx="true"
+           sodipodi:nodetypes="ccsccscccc"
+           id="path1325-2"
+           d="M 35.600777,77.54264499999999 25.507186,58.624406 c -0.429877,-0.814976 -0.584064,-1.076453 -1.237356,-1.076453 -0.561881,0 -0.855874,0.380807 -1.261918,1.150078 l -9.981558,18.90300499999999 c -0.579609,1.06129299999999 -0.641709,1.33793199999998 -0.362725,1.805049 0.278982,0.467117 0.637182,0.441675 1.960699,0.47214700000001 l 19.618152,0 c 1.232168,0.01523 1.509724,-0.07865 1.736433,-0.54577200000001 0.282898,-0.467118 0.162568,-0.83771999999999 -0.378136,-1.78981499999999 z"
+           style="opacity:0.5;fill:none;stroke:url(#linearGradient3255);stroke-width:0.6382979155;stroke-miterlimit:4;stroke-opacity:1;stroke-dasharray:none" />
+        <g
+           inkscape:r_cy="true"
+           inkscape:r_cx="true"
+           id="g6498-65"
+           transform="matrix(0.555088,0,0,0.5550519999999997,11.002164,55.884104)"
+           style="fill-rule:nonzero;stroke:#000000;stroke-miterlimit:4">
+          <path
+             inkscape:r_cy="true"
+             inkscape:r_cx="true"
+             id="path6500-2"
+             d="m 23.9,36.5 c -1.3,0 -2.3,-1 -2.3,-2.3 0,-1.39999999999999 0.9,-2.3 2.3,-2.3 1.4,0 2.2,0.90000000000001 2.3,2.3 0,1.3 -0.9,2.3 -2.3,2.3 l 0,0 z m -1.4,-5.9 -0.6,-11.5 4,0 -0.6,11.5 -2.9,0 0.1,0 z"
+             style="stroke:none" />
+        </g>
+      </g>
+      <g
+         id="g3179"
+         transform="translate(-2.578697808315103,-10.83376407750316)">
+        <g
+           inkscape:r_cy="true"
+           inkscape:r_cx="true"
+           transform="matrix(1,0,0.00453784,1,38.710904,38.097369)"
+           id="g3937-9">
+          <path
+             style="fill:#cc0000;fill-rule:nonzero;stroke:#9f0000;stroke-width:0.6382977962;stroke-miterlimit:4;stroke-opacity:1;stroke-dasharray:none"
+             d="M 33.282781,38.644744 22.407791,18.394765 c -0.312499,-0.562499 -0.874999,-0.874998 -1.499998,-0.874998 -0.625,0 -1.187499,0.374998 -1.499998,0.937498 L 8.782804799999997,38.707245 c -0.25,0.499999 -0.25,1.187499 0.0625,1.687498 0.312498999999999,0.5 0.812498999999999,0.749999 1.437499200000003,0.749999 l 21.499978,0 c 0.624999,0 1.187498,-0.312499 1.437499,-0.812499 0.312499,-0.5 0.312499,-1.124999 0.0625,-1.687499 z"
+             id="path6485-3-6"
+             transform="matrix(1,0,-0.00872668,1,0.328074,1.276596)"
+             inkscape:r_cx="true"
+             inkscape:r_cy="true" />
+          <g
+             style="fill-rule:nonzero;stroke:#000000;stroke-miterlimit:4"
+             transform="matrix(0.625,0,-0.00553493,0.6342539999999996,6.164053,15.76055)"
+             id="g6487-9-0"
+             inkscape:r_cx="true"
+             inkscape:r_cy="true">
+            <linearGradient
+               id="linearGradient2898-4"
+               gradientUnits="userSpaceOnUse"
+               x1="4.191400051116943"
+               y1="11.11330032348633"
+               x2="47.31969833374023"
+               y2="56.05229949951172">
+              <stop
+                 offset="0"
+                 style="stop-color:#ffffff;stop-opacity:1;"
+                 id="stop2900-1" />
+              <stop
+                 offset="1"
+                 style="stop-color:#ffffff;stop-opacity:0.34020618;"
+                 id="stop2902-0" />
+            </linearGradient>
+            <path
+               style="fill:url(#linearGradient3257);stroke:none"
+               d="m 9.5,37.6 c -0.300000000000001,0.5 0,0.9 0.5,0.9 l 28.2,0 c 0.5,0 0.8,-0.4 0.5,-0.9 L 24.4,11 c -0.3,-0.5 -0.7,-0.5 -0.9,0 l -14,26.6 z"
+               id="path6496-1-4"
+               inkscape:r_cx="true"
+               inkscape:r_cy="true" />
+          </g>
+          <path
+             style="opacity:0.5;fill:none;stroke:url(#linearGradient3259);stroke-width:0.6382979155;stroke-miterlimit:4;stroke-opacity:1;stroke-dasharray:none"
+             d="M 32.323106,38.183905 22.150271,19.265666 c -0.433291,-0.814976 -0.588573,-1.076453 -1.241865,-1.076453 -0.561881,0 -0.854279,0.380807 -1.257101,1.150078 l -9.9023765,18.90300500000001 c -0.5751636,1.061292 -0.636104700000001,1.337932 -0.3551641,1.80504899999999 0.280939,0.467117 0.6390326,0.441675 1.9626766,0.472146 l 19.618152,0 c 1.232232,0.01523 1.509395,-0.07865 1.734147,-0.545771 0.280941,-0.467118 0.159059,-0.83772 -0.385634,-1.789815 z"
+             id="path1325-9-8"
+             sodipodi:nodetypes="ccsccscccc"
+             transform="matrix(1,0,-0.00872668,1,0.318277,1.276596)"
+             inkscape:r_cx="true"
+             inkscape:r_cy="true" />
+        </g>
+        <g
+           inkscape:r_cy="true"
+           inkscape:r_cx="true"
+           id="g6498-6-7"
+           transform="matrix(0.555088,0,0,0.5550519999999997,46.599522,55.899329)"
+           style="fill-rule:nonzero;stroke:#000000;stroke-miterlimit:4">
+          <path
+             inkscape:r_cy="true"
+             inkscape:r_cx="true"
+             id="path6500-9-0"
+             d="m 23.9,36.5 c -1.3,0 -2.3,-1 -2.3,-2.3 0,-1.39999999999999 0.9,-2.3 2.3,-2.3 1.4,0 2.2,0.90000000000001 2.3,2.3 0,1.3 -0.9,2.3 -2.3,2.3 l 0,0 z m -1.4,-5.9 -0.6,-11.5 4,0 -0.6,11.5 -2.9,0 0.1,0 z"
+             style="stroke:none" />
+        </g>
+      </g>
+      <g
+         id="g3431"
+         transform="translate(2.314626291684902,-13.38695502363274)">
+        <path
+           inkscape:r_cy="true"
+           inkscape:r_cx="true"
+           id="path6485-33-2"
+           d="M 32.686057,114.87335 21.89589,94.62337399999998 c -0.310142,-0.56249899999999 -0.871333,-0.87499799999999 -1.496332,-0.87499799999999 -0.625,0 -1.18907,0.37499799999999 -1.503925,0.93749799999999 L 8.1858181,114.93586 c -0.252094,0.49999 -0.254974,1.18749 0.05543,1.68749 0.310405000000003,0.5 0.809358000000012,0.75 1.434359000000006,0.75 L 31.175585,117.37335 c 0.624999,0 1.188807,-0.3125 1.440902,-0.8125 0.314594,-0.5 0.317212,-1.125 0.06957,-1.6875 z"
+           style="fill:#ffff00;fill-opacity:1;fill-rule:nonzero;stroke:#edd400;stroke-width:0.6382977962;stroke-miterlimit:4;stroke-opacity:1;stroke-dasharray:none" />
+        <path
+           inkscape:r_cy="true"
+           inkscape:r_cx="true"
+           sodipodi:nodetypes="ccsccscccc"
+           id="path1325-2-6"
+           d="M 31.718516,114.41251 21.624925,95.494275 c -0.429877,-0.814976 -0.584064,-1.076453 -1.237356,-1.076453 -0.561881,0 -0.855874,0.380807 -1.261918,1.15007799999999 l -9.981557900000002,18.903 C 8.564484100000001,115.5322 8.5023841,115.80884 8.781368100000001,116.27595 9.0603501,116.74307 9.418550099999999,116.71763 10.742067,116.7481 l 19.618152,0 c 1.232168,0.0152 1.509724,-0.0786 1.736433,-0.54577 0.282898,-0.46712 0.162568,-0.83772 -0.378136,-1.78982 z"
+           style="opacity:0.5;fill:none;stroke:url(#linearGradient3410);stroke-width:0.6382979155;stroke-miterlimit:4;stroke-opacity:1;stroke-dasharray:none" />
+        <g
+           inkscape:r_cy="true"
+           inkscape:r_cx="true"
+           id="g6498-65-3"
+           transform="matrix(0.555088,0,0,0.5550519999999997,7.119903100000001,92.753973)"
+           style="fill-rule:nonzero;stroke:#000000;stroke-miterlimit:4">
+          <path
+             inkscape:r_cy="true"
+             inkscape:r_cx="true"
+             id="path6500-2-7"
+             d="m 23.9,36.5 c -1.3,0 -2.3,-1 -2.3,-2.3 0,-1.39999999999999 0.9,-2.3 2.3,-2.3 1.4,0 2.2,0.90000000000001 2.3,2.3 0,1.3 -0.9,2.3 -2.3,2.3 l 0,0 z m -1.4,-5.9 -0.6,-11.5 4,0 -0.6,11.5 -2.9,0 0.1,0 z"
+             style="stroke:none" />
+        </g>
+      </g>
+      <g
+         id="g3437"
+         transform="translate(2.314626291684902,-13.38695502363274)">
+        <path
+           inkscape:r_cy="true"
+           inkscape:r_cx="true"
+           id="path6485-3-6-4"
+           d="M 68.28341399999999,114.88858 57.493248,94.63859899999998 c -0.31014299999999,-0.56249899999999 -0.87133399999999,-0.87499799999999 -1.496333,-0.87499799999999 -0.625,0 -1.189069,0.37499799999999 -1.503925,0.93749799999999 L 43.783176,114.95108 c -0.252094,0.5 -0.254974,1.1875 0.05543,1.6875 0.310404,0.5 0.809357,0.75 1.434357,0.75 l 21.499978,0 c 0.624999,0 1.188807,-0.3125 1.44090299999999,-0.8125 0.31459300000002,-0.5 0.317211,-1.125 0.06957,-1.6875 z"
+           style="fill:#cc0000;fill-rule:nonzero;stroke:#9f0000;stroke-width:0.6382977962;stroke-miterlimit:4;stroke-opacity:1;stroke-dasharray:none" />
+        <path
+           inkscape:r_cy="true"
+           inkscape:r_cx="true"
+           sodipodi:nodetypes="ccsccscccc"
+           id="path1325-9-8-0"
+           d="M 67.31587299999999,114.42774 57.222283,95.5095 c -0.429877,-0.814976 -0.584064,-1.076453 -1.237356,-1.076453 -0.561881,0 -0.855874,0.380807 -1.261918,1.15007799999999 L 44.741451,114.48613 c -0.57961,1.06129 -0.641709,1.33793 -0.36272599999999,1.80505 0.27898299999999,0.46712 0.637183,0.44167 1.960699,0.47215 l 19.61815199999997,0 c 1.232169,0.0152 1.50972500000002,-0.0786 1.73643300000002,-0.54578 0.282898,-0.46711 0.16256899999999,-0.83772 -0.378136,-1.78981 z"
+           style="opacity:0.5;fill:none;stroke:url(#linearGradient3423);stroke-width:0.6382979155;stroke-miterlimit:4;stroke-opacity:1;stroke-dasharray:none" />
+        <g
+           inkscape:r_cy="true"
+           inkscape:r_cx="true"
+           id="g6498-6-7-8"
+           transform="matrix(0.555088,0,0,0.5550519999999997,42.717261,92.769198)"
+           style="fill-rule:nonzero;stroke:#000000;stroke-miterlimit:4">
+          <path
+             inkscape:r_cy="true"
+             inkscape:r_cx="true"
+             id="path6500-9-0-5"
+             d="m 23.9,36.5 c -1.3,0 -2.3,-1 -2.3,-2.3 0,-1.39999999999999 0.9,-2.3 2.3,-2.3 1.4,0 2.2,0.90000000000001 2.3,2.3 0,1.3 -0.9,2.3 -2.3,2.3 l 0,0 z m -1.4,-5.9 -0.6,-11.5 4,0 -0.6,11.5 -2.9,0 0.1,0 z"
+             style="stroke:none" />
+        </g>
+      </g>
+      <g
+         id="g3547"
+         transform="translate(2.80468107494945,-20.06794819215611)">
+        <g
+           transform="matrix(1,0,0,-1,0,283.56625)"
+           id="g3541">
+          <path
+             style="fill:#ffff00;fill-opacity:1;fill-rule:nonzero;stroke:#edd400;stroke-width:0.6382977962;stroke-miterlimit:4;stroke-opacity:1;stroke-dasharray:none"
+             d="M 32.080929,149.18071 21.290762,128.93074 c -0.310142,-0.5625 -0.871333,-0.875 -1.496332,-0.875 -0.625,0 -1.18907,0.375 -1.503925,0.9375 L 7.580690500000001,149.24322 c -0.252093999999996,0.49999 -0.254973999999998,1.18749 0.05543,1.68749 0.310404999999997,0.5 0.809357999999998,0.75 1.434358999999999,0.75 L 30.570457,151.68071 c 0.624999,0 1.188807,-0.3125 1.440902,-0.8125 0.314594,-0.5 0.317212,-1.125 0.06957,-1.6875 z"
+             id="path6485-33-2-4"
+             inkscape:r_cx="true"
+             inkscape:r_cy="true" />
+          <path
+             style="opacity:0.5;fill:none;stroke:url(#linearGradient3742);stroke-width:0.6382979155;stroke-miterlimit:4;stroke-opacity:1;stroke-dasharray:none"
+             d="M 31.113388,148.71987 21.019797,129.80164 c -0.429877,-0.81498 -0.584064,-1.07646 -1.237356,-1.07646 -0.561881,0 -0.855874,0.38081 -1.261918,1.15008 l -9.981557499999999,18.903 c -0.579609,1.0613 -0.641709,1.33794 -0.362724999999999,1.80505 0.278981999999999,0.46712 0.637181999999999,0.44168 1.960698499999998,0.47215 l 19.618152,0 c 1.232168,0.0152 1.509724,-0.0786 1.736433,-0.54577 0.282898,-0.46712 0.162568,-0.83772 -0.378136,-1.78982 z"
+             id="path1325-2-6-1"
+             sodipodi:nodetypes="ccsccscccc"
+             inkscape:r_cx="true"
+             inkscape:r_cy="true" />
+        </g>
+        <g
+           inkscape:r_cy="true"
+           inkscape:r_cx="true"
+           id="g6498-65-3-5"
+           transform="matrix(0.555088,0,0,0.5550519999999997,6.5147755,127.06134)"
+           style="fill-rule:nonzero;stroke:#000000;stroke-miterlimit:4">
+          <path
+             inkscape:r_cy="true"
+             inkscape:r_cx="true"
+             id="path6500-2-7-0"
+             d="m 23.9,36.5 c -1.3,0 -2.3,-1 -2.3,-2.3 0,-1.39999999999999 0.9,-2.3 2.3,-2.3 1.4,0 2.2,0.90000000000001 2.3,2.3 0,1.3 -0.9,2.3 -2.3,2.3 l 0,0 z m -1.4,-5.9 -0.6,-11.5 4,0 -0.6,11.5 -2.9,0 0.1,0 z"
+             style="stroke:none" />
+        </g>
+      </g>
+      <g
+         id="g3528"
+         transform="translate(-0.987644925050561,-19.33395019215612)"
+         inkscape:export-xdpi="59.19108581542969"
+         inkscape:export-ydpi="59.19108581542969">
+        <g
+           transform="matrix(1,0,0,-1,0,283.5967)"
+           id="g3522">
+          <path
+             style="fill:#cc0000;fill-rule:nonzero;stroke:#9f0000;stroke-width:0.6382977962;stroke-miterlimit:4;stroke-opacity:1;stroke-dasharray:none"
+             d="M 67.67828599999998,149.19594 56.88812,128.94596 c -0.31014299999999,-0.5625 -0.87133399999999,-0.875 -1.496333,-0.875 -0.625,0 -1.18906899999999,0.375 -1.503925,0.9375 l -10.709814,20.24998 c -0.252094,0.5 -0.254974,1.1875 0.05543,1.6875 0.31040400000001,0.5 0.809357,0.75 1.434357,0.75 l 21.499978,0 c 0.62499899999999,0 1.188807,-0.3125 1.44090300000001,-0.8125 0.314593,-0.5 0.317211,-1.125 0.06957,-1.6875 z"
+             id="path6485-3-6-4-3"
+             inkscape:r_cx="true"
+             inkscape:r_cy="true" />
+          <path
+             style="opacity:0.5;fill:none;stroke:url(#linearGradient3554);stroke-width:0.6382979155;stroke-miterlimit:4;stroke-opacity:1;stroke-dasharray:none"
+             d="M 66.710745,148.7351 56.61715500000001,129.81686 c -0.42987699999999,-0.81497 -0.58406399999999,-1.07645 -1.237356,-1.07645 -0.56188099999999,0 -0.855874,0.38081 -1.261918,1.15008 l -9.981558,18.903 c -0.57961000000001,1.06129 -0.641709,1.33793 -0.36272600000001,1.80505 0.278983,0.46712 0.637183,0.44167 1.960699,0.47215 l 19.61815199999999,0 c 1.232169,0.0152 1.50972499999999,-0.0786 1.73643300000001,-0.54578 0.282898,-0.46711 0.162569,-0.83772 -0.378136,-1.78981 z"
+             id="path1325-9-8-0-5"
+             sodipodi:nodetypes="ccsccscccc"
+             inkscape:r_cx="true"
+             inkscape:r_cy="true" />
+        </g>
+        <g
+           inkscape:r_cy="true"
+           inkscape:r_cx="true"
+           id="g6498-6-7-8-6"
+           transform="matrix(0.555088,0,0,0.5550519999999997,42.112133,127.07656)"
+           style="fill-rule:nonzero;stroke:#000000;stroke-miterlimit:4">
+          <path
+             inkscape:r_cy="true"
+             inkscape:r_cx="true"
+             id="path6500-9-0-5-5"
+             d="m 23.9,36.5 c -1.3,0 -2.3,-1 -2.3,-2.3 0,-1.39999999999999 0.9,-2.3 2.3,-2.3 1.4,0 2.2,0.90000000000001 2.3,2.3 0,1.3 -0.9,2.3 -2.3,2.3 l 0,0 z m -1.4,-5.9 -0.6,-11.5 4,0 -0.6,11.5 -2.9,0 0.1,0 z"
+             style="stroke:none" />
+        </g>
+      </g>
+      <g
+         id="g3705"
+         transform="translate(-1.276595473064796,-14.63987707911022)">
+        <path
+           inkscape:r_cy="true"
+           inkscape:r_cx="true"
+           id="path6485-33-9"
+           d="M 116.06543,63.854951 105.27526,84.10492999999999 C 104.96512,84.66742899999998 104.40393,84.979928 103.77893,84.979928 c -0.625,0 -1.18907,-0.37499800000001 -1.50393,-0.93749800000001 L 91.565189,63.792449 c -0.252094,-0.499999 -0.25497400000002,-1.187498 0.05543,-1.687497 0.31040499999999,-0.500001 0.80935799999999,-0.749999 1.434359,-0.749999 l 21.49998199999999,0 c 0.625,0 1.1888,0.31249900000001 1.4409,0.81249900000001 0.31459,0.5 0.31721,1.12499800000001 0.0696,1.687499 z"
+           style="fill:#ffff00;fill-opacity:1;fill-rule:nonzero;stroke:#edd400;stroke-width:0.6382977962;stroke-miterlimit:4;stroke-opacity:1;stroke-dasharray:none" />
+        <g
+           inkscape:r_cy="true"
+           inkscape:r_cx="true"
+           id="g6487-7-6"
+           transform="matrix(0.625,0,-0.00265678,-0.6342539999999996,88.84622799999999,88.015741)"
+           style="fill-rule:nonzero;stroke:#000000;stroke-miterlimit:4">
+          <linearGradient
+             y2="56.05229949951172"
+             x2="47.31969833374023"
+             y1="11.11330032348633"
+             x1="4.191400051116943"
+             gradientUnits="userSpaceOnUse"
+             id="linearGradient3002-0">
+            <stop
+               id="stop3004-6"
+               style="stop-color:#ffffff;stop-opacity:1;"
+               offset="0" />
+            <stop
+               id="stop3006-4"
+               style="stop-color:#ffffff;stop-opacity:0.34020618;"
+               offset="1" />
+          </linearGradient>
+          <path
+             inkscape:r_cy="true"
+             inkscape:r_cx="true"
+             id="path6496-3-9"
+             d="m 9.5,37.6 c -0.300000000000001,0.5 0,0.9 0.5,0.9 l 28.2,0 c 0.5,0 0.8,-0.4 0.5,-0.9 L 24.4,11 c -0.3,-0.5 -0.7,-0.5 -0.9,0 l -14,26.6 z"
+             style="fill:url(#linearGradient3703);stroke:none" />
+        </g>
+        <path
+           inkscape:r_cy="true"
+           inkscape:r_cx="true"
+           sodipodi:nodetypes="ccsccscccc"
+           id="path1325-2-9"
+           d="M 115.09789,64.31579 105.0043,83.234029 c -0.42988,0.81497599999999 -0.58407,1.07645299999999 -1.23736,1.07645299999999 -0.56188,0 -0.85587,-0.38080699999999 -1.26192,-1.15007799999998 L 92.523464,64.257399 c -0.57960900000002,-1.061293 -0.64170900000002,-1.337932 -0.362725,-1.805049 0.278982,-0.467117 0.637182,-0.44167499999999 1.96069900000001,-0.472147 l 19.61815199999999,0 c 1.23217,-0.01523 1.50972,0.07865 1.73643,0.545772 0.2829,0.467118 0.16257,0.83772 -0.37813,1.789815 z"
+           style="opacity:0.5;fill:none;stroke:url(#linearGradient3695);stroke-width:0.6382979155;stroke-miterlimit:4;stroke-opacity:1;stroke-dasharray:none" />
+        <g
+           inkscape:r_cy="true"
+           inkscape:r_cx="true"
+           id="g6498-65-0"
+           transform="matrix(0.555088,0,0,0.5550519999999997,90.49927399999998,55.25417)"
+           style="fill-rule:nonzero;stroke:#000000;stroke-miterlimit:4">
+          <path
+             inkscape:r_cy="true"
+             inkscape:r_cx="true"
+             id="path6500-2-8"
+             d="m 23.9,36.5 c -1.3,0 -2.3,-1 -2.3,-2.3 0,-1.39999999999999 0.9,-2.3 2.3,-2.3 1.4,0 2.2,0.90000000000001 2.3,2.3 0,1.3 -0.9,2.3 -2.3,2.3 l 0,0 z m -1.4,-5.9 -0.6,-11.5 4,0 -0.6,11.5 -2.9,0 0.1,0 z"
+             style="stroke:none" />
+        </g>
+      </g>
+      <g
+         id="g3730"
+         transform="translate(-3.69866738317839,-15.57046227930167)">
+        <g
+           inkscape:r_cy="true"
+           inkscape:r_cx="true"
+           transform="matrix(1,0,0.00453784,-1,118.20801,103.79153)"
+           id="g3937-9-3">
+          <path
